https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT,tradecount
1642240800000,2022-01-15 10:00:00,BTCUSDT,43061.7,43283.83,43002.02,43096.75,805.08877,34751179.2107726,30045
1642237200000,2022-01-15 09:00:00,BTCUSDT,42983.94,43088.99,42884.01,43061.7,599.96966,25777130.3197532,25912
1642233600000,2022-01-15 08:00:00,BTCUSDT,43088.12,43117.18,42956.0,42983.95,691.57797,29762502.0785723,23901
1642230000000,2022-01-15 07:00:00,BTCUSDT,43068.4,43093.17,42928.78,43088.12,532.25493,22889472.8377376,25950
1642226400000,2022-01-15 06:00:00,BTCUSDT,42985.97,43099.81,42873.53,43068.4,714.87178,30724260.6771567,23937
1642222800000,2022-01-15 05:00:00,BTCUSDT,42907.72,43050.0,42820.68,42985.96,590.35999,25345473.9358183,24480
1642219200000,2022-01-15 04:00:00,BTCUSDT,42927.95,42961.46,42712.94,42907.71,1023.29118,43854254.6614221,31303
1642215600000,2022-01-15 03:00:00,BTCUSDT,43089.99,43121.05,42905.07,42927.96,825.12891,35501201.9275401,26171
1642212000000,2022-01-15 02:00:00,BTCUSDT,42967.8,43090.0,42910.36,43090.0,659.69825,28365923.3914264,24942
1642208400000,2022-01-15 01:00:00,BTCUSDT,43100.0,43150.0,42864.49,42967.8,712.20009,30624620.9399649,26843
1642204800000,2022-01-15 00:00:00,BTCUSDT,43059.96,43174.0,42907.0,43100.01,776.16721,33399263.0466314,30347
1642201200000,2022-01-14 23:00:00,BTCUSDT,43250.56,43286.7,43003.0,43059.96,661.80411,28533751.8290887,27650
1642197600000,2022-01-14 22:00:00,BTCUSDT,43296.29,43393.75,43170.59,43250.56,714.78841,30926148.7650813,28014
1642194000000,2022-01-14 21:00:00,BTCUSDT,43100.94,43448.78,43096.68,43293.89,831.62056,35975715.6409743,31830
1642190400000,2022-01-14 20:00:00,BTCUSDT,43077.93,43189.86,43000.0,43100.94,624.56688,26910958.4819014,27922
1642186800000,2022-01-14 19:00:00,BTCUSDT,43050.04,43408.0,43004.16,43077.93,1012.4358,43721469.8051303,36110
1642183200000,2022-01-14 18:00:00,BTCUSDT,42913.26,43114.71,42777.0,43050.04,977.46771,41937757.3629909,32181
1642179600000,2022-01-14 17:00:00,BTCUSDT,43201.06,43270.96,42867.14,42913.26,1092.29876,47002909.6813068,35691
1642176000000,2022-01-14 16:00:00,BTCUSDT,43109.0,43239.89,42863.0,43201.06,1549.41532,66749935.5829445,45168
1642172400000,2022-01-14 15:00:00,BTCUSDT,42975.89,43347.42,42772.92,43109.0,2617.86679,112798869.886639,68790
1642168800000,2022-01-14 14:00:00,BTCUSDT,42165.01,43098.88,42117.81,42975.88,3013.09459,128350678.1813861,68743
1642165200000,2022-01-14 13:00:00,BTCUSDT,42057.26,42321.23,42027.02,42165.0,1343.06319,56693036.237726,40002
1642161600000,2022-01-14 12:00:00,BTCUSDT,42012.94,42250.0,41725.95,42057.26,2023.3774,85075470.9297755,48951
1642158000000,2022-01-14 11:00:00,BTCUSDT,42075.29,42075.71,41826.82,42012.94,2651.35114,111232628.2282475,63968
1642154400000,2022-01-14 10:00:00,BTCUSDT,42548.52,42611.63,41916.73,42075.29,2117.99354,89512841.3456087,61362
1642150800000,2022-01-14 09:00:00,BTCUSDT,42519.99,42688.84,42450.2,42548.53,1013.53743,43156693.9632218,31912
1642147200000,2022-01-14 08:00:00,BTCUSDT,42660.0,42678.82,42244.37,42519.99,1845.45077,78359907.5251647,48738
1642143600000,2022-01-14 07:00:00,BTCUSDT,42810.22,42886.58,42599.99,42660.01,1246.12553,53246389.2394656,32965
1642140000000,2022-01-14 06:00:00,BTCUSDT,42895.0,42978.1,42776.73,42810.22,961.01177,41198775.7481682,33197
1642136400000,2022-01-14 05:00:00,BTCUSDT,42679.0,42905.15,42640.01,42894.92,871.32726,37268869.5747042,28015
1642132800000,2022-01-14 04:00:00,BTCUSDT,42623.87,42880.0,42610.02,42680.28,937.36417,40063618.641117,28329
1642129200000,2022-01-14 03:00:00,BTCUSDT,42713.89,42738.47,42572.02,42623.87,1100.14262,46924188.9237678,28767
1642125600000,2022-01-14 02:00:00,BTCUSDT,42581.12,42728.08,42425.03,42713.89,1136.25985,48375744.6984873,29997
1642122000000,2022-01-14 01:00:00,BTCUSDT,42750.66,42777.17,42541.81,42581.12,1138.08119,48536589.4751413,31382
1642118400000,2022-01-14 00:00:00,BTCUSDT,42558.35,42784.0,42362.91,42750.66,1160.43813,49447493.6021285,37254
1642114800000,2022-01-13 23:00:00,BTCUSDT,42597.02,42771.94,42500.0,42560.11,933.52305,39795612.8950853,31583
1642111200000,2022-01-13 22:00:00,BTCUSDT,42810.99,42888.18,42466.64,42594.37,770.26146,32883344.0743964,30427
1642107600000,2022-01-13 21:00:00,BTCUSDT,42796.18,42879.76,42664.14,42810.99,871.73458,37295927.5995402,28218
1642104000000,2022-01-13 20:00:00,BTCUSDT,42700.67,42796.18,42311.22,42796.18,1918.7156,81555266.4470867,45809
1642100400000,2022-01-13 19:00:00,BTCUSDT,42709.29,42896.81,42535.0,42700.67,1314.97413,56130158.8722266,40450
1642096800000,2022-01-13 18:00:00,BTCUSDT,42822.12,42962.96,42628.38,42709.29,1040.60187,44565333.8916567,35245
1642093200000,2022-01-13 17:00:00,BTCUSDT,43250.92,43255.04,42565.01,42822.12,2807.09484,120218429.0475308,66384
1642089600000,2022-01-13 16:00:00,BTCUSDT,43200.01,43500.0,43070.42,43250.89,1782.99397,77162260.115273,53370
1642086000000,2022-01-13 15:00:00,BTCUSDT,44154.52,44211.0,42871.01,43200.0,4892.54873,211929611.43779993,113714
1642082400000,2022-01-13 14:00:00,BTCUSDT,43924.61,44500.0,43840.28,44154.52,4866.88512,214886573.6118943,90113
1642078800000,2022-01-13 13:00:00,BTCUSDT,43803.16,43939.0,43659.21,43924.62,1023.6518,44845242.1869529,33533
1642075200000,2022-01-13 12:00:00,BTCUSDT,43603.58,43811.0,43575.05,43803.16,768.7972,33623823.0408038,39607
1642071600000,2022-01-13 11:00:00,BTCUSDT,43780.25,43830.68,43500.0,43602.31,1425.68774,62251301.0661302,42541
1642068000000,2022-01-13 10:00:00,BTCUSDT,43883.0,44014.51,43756.2,43780.25,1099.0732,48244303.8241824,36401
1642064400000,2022-01-13 09:00:00,BTCUSDT,43896.43,43991.78,43740.01,43883.0,1022.25878,44810826.7537336,36900
1642060800000,2022-01-13 08:00:00,BTCUSDT,43699.99,43898.33,43668.87,43896.44,1060.63413,46464639.4658096,43172
1642057200000,2022-01-13 07:00:00,BTCUSDT,43708.42,43764.98,43537.42,43699.99,836.91713,36549628.3832083,31259
1642053600000,2022-01-13 06:00:00,BTCUSDT,43662.68,43795.44,43642.94,43708.42,1073.35534,46925611.7677715,34018
1642050000000,2022-01-13 05:00:00,BTCUSDT,43623.01,43763.57,43579.36,43662.68,571.73768,24956434.8277544,28369
1642046400000,2022-01-13 04:00:00,BTCUSDT,43505.99,43719.99,43483.2,43623.02,849.79404,37072091.7682453,35422
1642042800000,2022-01-13 03:00:00,BTCUSDT,43587.62,43646.87,43422.72,43509.93,1137.4846,49477943.5732474,41703
1642039200000,2022-01-13 02:00:00,BTCUSDT,43548.58,43684.28,43534.07,43587.63,615.45639,26839868.4657648,26799
1642035600000,2022-01-13 01:00:00,BTCUSDT,43720.0,43808.88,43516.92,43548.57,992.52709,43311619.3825276,35572
1642032000000,2022-01-13 00:00:00,BTCUSDT,43902.65,44075.42,43670.0,43720.0,1234.16915,54148672.9968731,35625
1642028400000,2022-01-12 23:00:00,BTCUSDT,43842.94,44032.19,43817.35,43902.66,777.15978,34151120.4725232,27507
1642024800000,2022-01-12 22:00:00,BTCUSDT,43776.6,43948.99,43742.97,43842.95,574.66169,25196663.9599656,27549
1642021200000,2022-01-12 21:00:00,BTCUSDT,43819.16,44322.0,43734.55,43773.09,1786.14248,78590024.2719193,52806
1642017600000,2022-01-12 20:00:00,BTCUSDT,43743.1,43993.66,43629.39,43819.17,1258.22966,55121056.7201601,34412
1642014000000,2022-01-12 19:00:00,BTCUSDT,43589.97,43760.94,43526.3,43743.11,778.36522,33954578.3933365,30775
1642010400000,2022-01-12 18:00:00,BTCUSDT,43841.56,43886.26,43567.26,43589.98,1048.28546,45849395.7124853,34824
1642006800000,2022-01-12 17:00:00,BTCUSDT,43611.03,43867.19,43481.73,43841.57,1161.0812,50725984.0413338,39331
1642003200000,2022-01-12 16:00:00,BTCUSDT,43560.29,43688.5,43317.0,43611.02,1613.92113,70269743.4907849,55282
1641999600000,2022-01-12 15:00:00,BTCUSDT,43849.55,43933.0,43401.01,43560.29,2155.48087,94133585.0909207,69567
1641996000000,2022-01-12 14:00:00,BTCUSDT,43920.96,43957.0,43676.18,43849.54,2481.51783,108670859.8466653,63772
1641992400000,2022-01-12 13:00:00,BTCUSDT,43285.52,44078.4,43187.6,43920.97,5227.41461,228425829.0964738,109862
1641988800000,2022-01-12 12:00:00,BTCUSDT,42935.92,43301.5,42874.01,43285.51,2409.05723,103849834.9020503,62728
1641985200000,2022-01-12 11:00:00,BTCUSDT,42765.18,43443.6,42683.21,42935.92,2646.33241,114029526.0902042,68158
1641981600000,2022-01-12 10:00:00,BTCUSDT,42796.84,42990.01,42735.2,42765.18,1451.62564,62213321.5152727,43403
1641978000000,2022-01-12 09:00:00,BTCUSDT,42603.51,42909.92,42565.99,42796.83,1281.02538,54753989.8618778,40115
1641974400000,2022-01-12 08:00:00,BTCUSDT,42561.66,42717.57,42508.69,42603.51,869.57762,37066815.964747,33323
1641970800000,2022-01-12 07:00:00,BTCUSDT,42675.54,42675.55,42463.13,42561.67,948.81146,40369265.6418785,34267
1641967200000,2022-01-12 06:00:00,BTCUSDT,42705.51,42867.55,42600.01,42675.55,951.67503,40638168.8620343,32380
1641963600000,2022-01-12 05:00:00,BTCUSDT,42629.91,42773.64,42560.0,42705.51,652.00214,27829594.3570131,24823
1641960000000,2022-01-12 04:00:00,BTCUSDT,42605.01,42733.87,42518.97,42629.9,784.28575,33418353.1531491,28694
1641956400000,2022-01-12 03:00:00,BTCUSDT,42559.34,42679.76,42494.72,42605.02,631.48372,26896549.0774841,23029
1641952800000,2022-01-12 02:00:00,BTCUSDT,42626.04,42712.29,42450.0,42559.33,725.31326,30884198.9259231,27084
1641949200000,2022-01-12 01:00:00,BTCUSDT,42675.03,42769.06,42562.2,42626.05,724.93634,30910185.7674423,26668
1641945600000,2022-01-12 00:00:00,BTCUSDT,42729.29,42965.0,42578.02,42675.0,1004.90689,42957792.4964264,33543
1641942000000,2022-01-11 23:00:00,BTCUSDT,42713.12,42886.28,42633.97,42729.29,681.14201,29131172.8574038,23932
1641938400000,2022-01-11 22:00:00,BTCUSDT,42664.71,42776.14,42597.41,42713.13,561.85993,23975024.8799349,24841
1641934800000,2022-01-11 21:00:00,BTCUSDT,42797.62,42823.69,42643.74,42659.2,702.1038,29999130.6873996,27238
1641931200000,2022-01-11 20:00:00,BTCUSDT,42972.04,43095.26,42692.19,42800.38,1219.60178,52272340.7945741,36804
1641927600000,2022-01-11 19:00:00,BTCUSDT,42754.99,43086.7,42595.68,42972.05,1440.44569,61699478.699597,40631
1641924000000,2022-01-11 18:00:00,BTCUSDT,42549.01,42916.97,42353.07,42755.0,1416.65246,60441975.6913711,44909
1641920400000,2022-01-11 17:00:00,BTCUSDT,42705.24,43100.0,42319.24,42549.01,4190.85853,178974697.7178099,90731
1641916800000,2022-01-11 16:00:00,BTCUSDT,41733.92,42925.07,41680.44,42705.24,4848.73177,205794464.02617127,105457
1641913200000,2022-01-11 15:00:00,BTCUSDT,41639.51,42200.0,41440.69,41733.93,2972.86186,124331720.1440624,69597
1641909600000,2022-01-11 14:00:00,BTCUSDT,41700.74,41823.01,41268.93,41642.0,2261.4602,93907212.2867028,58919
1641906000000,2022-01-11 13:00:00,BTCUSDT,41812.7,41899.0,41586.03,41701.52,1163.91865,48612324.9233468,40198
1641902400000,2022-01-11 12:00:00,BTCUSDT,41809.99,41956.45,41722.23,41812.69,946.89068,39634497.2879473,37998
1641898800000,2022-01-11 11:00:00,BTCUSDT,41631.02,41944.0,41584.86,41809.99,1271.07829,53115468.3854789,39647
1641895200000,2022-01-11 10:00:00,BTCUSDT,41984.79,42066.61,41575.0,41631.02,1544.92365,64596266.5283316,44355
1641891600000,2022-01-11 09:00:00,BTCUSDT,41991.78,42148.04,41843.13,41984.8,1058.9429,44477201.8056127,31936
1641888000000,2022-01-11 08:00:00,BTCUSDT,42212.21,42627.66,41930.01,41991.78,2197.68722,92839896.5633607,53999
1641884400000,2022-01-11 07:00:00,BTCUSDT,42104.99,42280.0,42069.73,42211.05,824.67137,34776805.7051616,25634
1641880800000,2022-01-11 06:00:00,BTCUSDT,42110.0,42232.68,41971.37,42105.0,990.30927,41693372.633281,26019
1641877200000,2022-01-11 05:00:00,BTCUSDT,42304.65,42315.79,42021.71,42110.0,897.6433,37819297.4952518,25808
1641873600000,2022-01-11 04:00:00,BTCUSDT,42277.99,42387.78,42123.03,42304.65,1170.50674,49455381.2920094,31370
1641870000000,2022-01-11 03:00:00,BTCUSDT,42173.77,42277.99,42056.8,42277.98,948.11009,39971550.1769933,29688
1641866400000,2022-01-11 02:00:00,BTCUSDT,41928.82,42400.01,41818.18,42173.77,1875.33837,79066409.8725262,45090
1641862800000,2022-01-11 01:00:00,BTCUSDT,41593.69,42062.91,41544.64,41928.82,1240.9619,51936704.4305778,33548
1641859200000,2022-01-11 00:00:00,BTCUSDT,41822.49,41878.78,41583.43,41593.7,869.73683,36281214.0751727,27177
1641855600000,2022-01-10 23:00:00,BTCUSDT,41604.98,41892.87,41503.56,41822.49,672.2866,28075450.1416352,21912
1641852000000,2022-01-10 22:00:00,BTCUSDT,41714.14,41849.45,41500.0,41604.98,729.88329,30419220.9785395,27079
1641848400000,2022-01-10 21:00:00,BTCUSDT,41716.81,41985.0,41562.38,41714.13,1365.38265,57035367.6335354,36634
1641844800000,2022-01-10 20:00:00,BTCUSDT,41297.15,41779.46,41158.99,41714.72,1245.44049,51617961.9781827,38182
1641841200000,2022-01-10 19:00:00,BTCUSDT,41604.58,41698.07,41205.65,41297.15,1358.54117,56372049.3057399,38029
1641837600000,2022-01-10 18:00:00,BTCUSDT,41184.44,41723.87,41118.36,41604.58,1816.05456,75238582.1983718,49787
1641834000000,2022-01-10 17:00:00,BTCUSDT,41904.4,42121.63,40564.89,41184.45,5819.36057,239916987.6154688,118839
1641830400000,2022-01-10 16:00:00,BTCUSDT,40984.34,41985.99,40850.03,41904.4,4663.47158,193958751.4892001,95088
1641826800000,2022-01-10 15:00:00,BTCUSDT,40786.57,41200.0,40555.87,40984.33,3880.93354,158569025.8002592,86617
1641823200000,2022-01-10 14:00:00,BTCUSDT,40774.01,41275.92,39650.0,40786.57,12877.43442,519222691.50972366,243669
1641819600000,2022-01-10 13:00:00,BTCUSDT,40930.01,41057.52,40716.0,40774.0,2678.34877,109509620.2243649,64295
1641816000000,2022-01-10 12:00:00,BTCUSDT,41565.33,41616.72,40916.98,40930.0,3223.67692,132846916.946089,68012
1641812400000,2022-01-10 11:00:00,BTCUSDT,41778.88,41793.85,41455.0,41565.34,1756.67489,73089310.7202011,51215
1641808800000,2022-01-10 10:00:00,BTCUSDT,41796.01,41986.0,41742.23,41778.88,628.09437,26299177.2850828,31715
1641805200000,2022-01-10 09:00:00,BTCUSDT,41808.96,41937.41,41710.96,41796.01,709.978,29698086.4807452,31705
1641801600000,2022-01-10 08:00:00,BTCUSDT,42042.38,42116.61,41712.99,41816.84,997.44685,41759276.549294,35073
1641798000000,2022-01-10 07:00:00,BTCUSDT,41925.01,42149.31,41901.0,42042.38,723.8609,30414075.8001037,27155
1641794400000,2022-01-10 06:00:00,BTCUSDT,42031.3,42048.63,41811.7,41925.01,823.59986,34532962.2492842,25951
1641790800000,2022-01-10 05:00:00,BTCUSDT,42187.22,42230.84,41967.11,42031.29,641.96551,27024514.3370253,23230
1641787200000,2022-01-10 04:00:00,BTCUSDT,41967.59,42248.5,41925.61,42187.22,1026.65893,43243750.3110788,29737
1641783600000,2022-01-10 03:00:00,BTCUSDT,41927.7,41990.99,41852.49,41967.59,603.35126,25292332.7269084,20216
1641780000000,2022-01-10 02:00:00,BTCUSDT,41815.32,41997.9,41711.95,41927.71,746.59629,31268411.2944584,26791
1641776400000,2022-01-10 01:00:00,BTCUSDT,41655.18,41850.0,41601.0,41815.32,656.91367,27411051.5651335,23981
1641772800000,2022-01-10 00:00:00,BTCUSDT,41864.62,42037.05,41623.67,41655.18,1083.2151,45295764.3651709,36071
1641769200000,2022-01-09 23:00:00,BTCUSDT,42205.36,42282.3,41766.43,41864.62,1225.16744,51365349.6747665,34008
1641765600000,2022-01-09 22:00:00,BTCUSDT,42300.01,42497.26,42080.01,42205.37,749.07543,31700516.9758747,27202
1641762000000,2022-01-09 21:00:00,BTCUSDT,42439.38,42557.36,42286.67,42300.0,568.89483,24124161.4015476,23212
1641758400000,2022-01-09 20:00:00,BTCUSDT,42695.27,42786.7,42368.0,42439.38,1156.79543,49232966.1957532,38532
1641754800000,2022-01-09 19:00:00,BTCUSDT,41966.99,42740.0,41928.01,42695.26,2007.33524,85146253.3375568,55963
1641751200000,2022-01-09 18:00:00,BTCUSDT,42094.48,42279.0,41861.94,41966.99,1271.89519,53554723.0203601,37760
1641747600000,2022-01-09 17:00:00,BTCUSDT,42143.05,42200.0,41880.01,42094.59,1198.07276,50382891.0121264,40881
1641744000000,2022-01-09 16:00:00,BTCUSDT,41621.11,42146.25,41556.49,42143.04,1325.34768,55478278.9457547,39740
1641740400000,2022-01-09 15:00:00,BTCUSDT,41535.93,41681.89,41200.02,41621.11,1262.20157,52341012.7764041,37197
1641736800000,2022-01-09 14:00:00,BTCUSDT,41470.0,41743.26,41469.99,41535.93,628.73613,26162633.3415491,23823
1641733200000,2022-01-09 13:00:00,BTCUSDT,41746.98,41894.01,41469.48,41470.0,922.91336,38454040.5257592,29083
1641729600000,2022-01-09 12:00:00,BTCUSDT,41857.62,41923.39,41665.46,41746.98,553.97717,23140750.0669208,23881
1641726000000,2022-01-09 11:00:00,BTCUSDT,41644.7,41990.0,41642.54,41857.62,783.60595,32785228.695277,27953
1641722400000,2022-01-09 10:00:00,BTCUSDT,41510.0,41728.65,41410.0,41644.7,705.73465,29325236.1821429,27632
1641718800000,2022-01-09 09:00:00,BTCUSDT,41666.66,41766.8,41470.34,41510.01,858.20496,35702799.3909881,28971
1641715200000,2022-01-09 08:00:00,BTCUSDT,41791.5,41949.99,41615.32,41666.67,789.93569,32976732.0945297,29507
1641711600000,2022-01-09 07:00:00,BTCUSDT,41873.62,41908.55,41778.95,41791.51,415.68476,17392368.6463586,22385
1641708000000,2022-01-09 06:00:00,BTCUSDT,41765.89,41948.4,41681.17,41873.62,566.39155,23686355.4773312,22415
1641704400000,2022-01-09 05:00:00,BTCUSDT,42079.4,42097.44,41715.44,41765.9,594.21526,24885695.7082541,23405
1641700800000,2022-01-09 04:00:00,BTCUSDT,41833.9,42103.31,41800.78,42079.41,884.47963,37125485.6464876,28899
1641697200000,2022-01-09 03:00:00,BTCUSDT,42098.99,42105.62,41792.0,41833.89,746.09555,31294819.711705,25972
1641693600000,2022-01-09 02:00:00,BTCUSDT,41809.66,42170.11,41775.9,42098.99,1140.15501,47876420.199305,32335
1641690000000,2022-01-09 01:00:00,BTCUSDT,41773.24,41924.57,41596.43,41809.67,883.65676,36886185.920401,30407
1641686400000,2022-01-09 00:00:00,BTCUSDT,41679.74,41831.25,41388.13,41773.24,1485.82226,61809159.5654315,41570
1641682800000,2022-01-08 23:00:00,BTCUSDT,41911.1,41948.94,41656.02,41679.74,995.12298,41620191.7216082,33112
1641679200000,2022-01-08 22:00:00,BTCUSDT,41769.03,42300.0,41740.31,41911.11,2006.54953,84344547.0146938,61800
1641675600000,2022-01-08 21:00:00,BTCUSDT,40975.36,42061.32,40923.39,41769.03,2802.28914,116561656.7043688,68612
1641672000000,2022-01-08 20:00:00,BTCUSDT,40831.06,41175.32,40720.0,40975.37,1424.80734,58322270.9676128,45536
1641668400000,2022-01-08 19:00:00,BTCUSDT,40679.82,41100.0,40520.0,40831.07,3045.11478,124305504.2835841,71860
1641664800000,2022-01-08 18:00:00,BTCUSDT,40842.11,41314.11,40501.0,40679.82,4373.31437,178771445.1504066,105310
1641661200000,2022-01-08 17:00:00,BTCUSDT,41346.02,41398.45,40801.0,40842.12,3416.24626,140480315.3026908,91493
1641657600000,2022-01-08 16:00:00,BTCUSDT,41609.6,41740.53,41238.08,41346.01,1715.07063,71133105.1094718,53776
1641654000000,2022-01-08 15:00:00,BTCUSDT,41746.29,41799.04,41400.0,41613.33,1713.01211,71253043.4322322,57307
1641650400000,2022-01-08 14:00:00,BTCUSDT,41904.99,41997.71,41715.0,41741.27,709.21182,29696753.0707241,33203
1641646800000,2022-01-08 13:00:00,BTCUSDT,41876.32,42037.75,41610.0,41905.0,1003.98627,42026764.4261208,34248
1641643200000,2022-01-08 12:00:00,BTCUSDT,41940.22,42063.23,41773.47,41876.31,744.96865,31208015.0562806,31559
1641639600000,2022-01-08 11:00:00,BTCUSDT,41918.66,41972.0,41767.16,41940.22,674.67737,28236725.4106312,29079
1641636000000,2022-01-08 10:00:00,BTCUSDT,42163.71,42200.0,41790.7,41918.66,839.11518,35256255.7743905,31676
1641632400000,2022-01-08 09:00:00,BTCUSDT,41964.87,42187.2,41954.7,42163.71,860.34897,36197766.1617503,27389
1641628800000,2022-01-08 08:00:00,BTCUSDT,41913.59,42177.94,41882.19,41964.88,947.1604,39793962.5027029,33120
1641625200000,2022-01-08 07:00:00,BTCUSDT,41922.22,41975.44,41841.04,41913.58,521.47279,21856296.9594413,24786
1641621600000,2022-01-08 06:00:00,BTCUSDT,41971.7,41994.66,41739.0,41922.23,625.30663,26179443.9100163,24406
1641618000000,2022-01-08 05:00:00,BTCUSDT,41900.92,41999.99,41836.14,41971.7,517.64026,21698280.3630565,21429
1641614400000,2022-01-08 04:00:00,BTCUSDT,41810.92,41991.2,41760.0,41900.92,471.07045,19724774.5379616,22396
1641610800000,2022-01-08 03:00:00,BTCUSDT,41882.86,41911.86,41641.27,41810.91,510.16918,21317359.848826,24101
1641607200000,2022-01-08 02:00:00,BTCUSDT,41883.42,41944.44,41693.42,41882.85,623.26458,26068368.832941,25967
1641603600000,2022-01-08 01:00:00,BTCUSDT,41991.89,42246.37,41847.48,41883.41,1168.11943,49120430.0507261,31643
1641600000000,2022-01-08 00:00:00,BTCUSDT,41566.48,42115.2,41558.0,41991.89,1244.69199,52060218.2355283,38100
1641596400000,2022-01-07 23:00:00,BTCUSDT,41541.83,41599.92,41336.82,41566.48,780.34938,32379864.381915,26099
1641592800000,2022-01-07 22:00:00,BTCUSDT,41875.0,41879.42,41350.0,41541.82,973.4074,40546519.7069448,35965
1641589200000,2022-01-07 21:00:00,BTCUSDT,41922.19,42035.0,41845.46,41875.01,596.35057,25007497.6950606,24587
1641585600000,2022-01-07 20:00:00,BTCUSDT,41775.38,42054.0,41597.15,41922.2,1109.53468,46408144.9703139,33876
1641582000000,2022-01-07 19:00:00,BTCUSDT,41707.04,41898.33,41516.0,41775.38,893.4115,37253252.0349976,33993
1641578400000,2022-01-07 18:00:00,BTCUSDT,41993.68,42000.0,41520.0,41707.64,880.73461,36780502.6248016,35961
1641574800000,2022-01-07 17:00:00,BTCUSDT,42137.38,42166.86,41749.06,41993.48,1186.96985,49787840.3629092,40541
1641571200000,2022-01-07 16:00:00,BTCUSDT,41310.85,42315.85,40917.66,42135.26,4909.62675,203880305.53953153,102507
1641567600000,2022-01-07 15:00:00,BTCUSDT,41894.4,41915.36,40610.0,41319.11,5256.54394,216756047.35028633,111338
1641564000000,2022-01-07 14:00:00,BTCUSDT,41489.19,42132.98,41398.13,41894.4,2577.29371,107697458.9094506,66058
1641560400000,2022-01-07 13:00:00,BTCUSDT,42400.0,42766.17,41200.0,41489.22,5136.68431,215009040.8592484,112950
1641556800000,2022-01-07 12:00:00,BTCUSDT,42258.62,42500.0,42258.62,42400.0,975.52441,41358090.0771858,34518
1641553200000,2022-01-07 11:00:00,BTCUSDT,42172.84,42350.73,42161.0,42258.62,1036.72745,43794494.2015247,35081
1641549600000,2022-01-07 10:00:00,BTCUSDT,42422.57,42533.43,42168.0,42172.83,1278.56313,54157124.6194087,41217
1641546000000,2022-01-07 09:00:00,BTCUSDT,42088.61,42628.34,42060.0,42422.56,1591.9884,67500728.0299839,47905
1641542400000,2022-01-07 08:00:00,BTCUSDT,41706.71,42883.47,41607.5,42088.61,3719.93086,156993202.119517,86460
1641538800000,2022-01-07 07:00:00,BTCUSDT,41529.15,41731.36,41206.9,41706.71,2325.13466,96431339.2614776,58314
1641535200000,2022-01-07 06:00:00,BTCUSDT,41851.33,41853.19,41409.95,41529.14,1875.03696,77991537.6924235,53903
1641531600000,2022-01-07 05:00:00,BTCUSDT,41700.33,41950.0,41524.94,41851.33,2331.60741,97339628.2550616,57084
1641528000000,2022-01-07 04:00:00,BTCUSDT,41803.11,41909.23,41000.0,41700.33,6290.72537,260863926.0058054,126415
1641524400000,2022-01-07 03:00:00,BTCUSDT,42799.12,42827.07,41577.77,41803.11,6273.84627,264228630.947086,145746
1641520800000,2022-01-07 02:00:00,BTCUSDT,43008.9,43030.0,42771.59,42799.13,747.90157,32077597.2264851,26800
1641517200000,2022-01-07 01:00:00,BTCUSDT,42788.15,43030.5,42785.56,43008.9,699.84938,30043444.5179493,28347
1641513600000,2022-01-07 00:00:00,BTCUSDT,43082.3,43145.83,42738.0,42788.15,1388.76561,59564798.0758688,40970
1641510000000,2022-01-06 23:00:00,BTCUSDT,43180.96,43241.41,43053.94,43082.31,557.69907,24060323.1074037,22320
1641506400000,2022-01-06 22:00:00,BTCUSDT,43120.63,43236.73,43007.81,43180.97,528.19132,22783980.387639,26107
1641502800000,2022-01-06 21:00:00,BTCUSDT,43221.5,43253.29,43066.04,43120.64,779.82229,33664877.3183555,28718
1641499200000,2022-01-06 20:00:00,BTCUSDT,43438.11,43581.3,43111.57,43221.5,1292.4114,55990963.8988641,40661
1641495600000,2022-01-06 19:00:00,BTCUSDT,43369.04,43508.78,43224.73,43438.1,1330.94921,57753589.569431,44890
1641492000000,2022-01-06 18:00:00,BTCUSDT,43005.3,43400.0,42982.05,43369.04,1267.01944,54716417.656485,42931
1641488400000,2022-01-06 17:00:00,BTCUSDT,42882.23,43175.66,42790.89,43005.29,1218.07748,52377906.4483049,38940
1641484800000,2022-01-06 16:00:00,BTCUSDT,42950.02,43131.76,42725.09,42882.22,1684.48555,72299071.0946702,45557
1641481200000,2022-01-06 15:00:00,BTCUSDT,42805.5,43019.71,42666.0,42950.01,1709.80241,73267975.194413,50377
1641477600000,2022-01-06 14:00:00,BTCUSDT,43150.0,43267.09,42761.9,42805.5,2175.95621,93585499.2703734,61542
1641474000000,2022-01-06 13:00:00,BTCUSDT,43062.77,43200.0,42900.0,43150.01,1886.14994,81212538.6151147,57192
1641470400000,2022-01-06 12:00:00,BTCUSDT,42878.33,43077.0,42632.44,43062.76,1642.32739,70325938.3476184,51512
1641466800000,2022-01-06 11:00:00,BTCUSDT,42878.87,42974.21,42677.28,42878.34,1347.12718,57738935.1161418,45196
1641463200000,2022-01-06 10:00:00,BTCUSDT,42597.87,42960.0,42568.22,42878.88,1969.46675,84252846.8023208,57213
1641459600000,2022-01-06 09:00:00,BTCUSDT,43055.42,43089.86,42430.58,42597.87,2907.67194,124247657.5839555,78514
1641456000000,2022-01-06 08:00:00,BTCUSDT,43245.26,43273.87,42900.0,43055.41,1527.52833,65796291.3241403,49588
